2,2,2,0,0,0,0,0,0,0,0,70018.7,89956.1,89967.4,0,0,0,0,0,0,0,911,1576,6107,0,0,0,0,0,0,0,
2,1,2,1,0,0,0,0,0,0,0,69673.2,89956,89966.5,0,0,0,0,0,0,0,393,1007,2175,0,0,0,0,0,0,0,
2,0,1,1,0,0,0,0,0,0,0,65779.9,83739.9,89981.3,0,0,0,0,0,0,0,74,52,330,0,0,0,0,0,0,0,
1,0,1,0,0,0,0,0,0,0,0,62776.2,77276.3,0,0,0,0,0,0,0,0,1044,4814,0,0,0,0,0,0,0,0,
1,1,2,0,0,0,0,0,0,0,0,63230.4,80241.8,0,0,0,0,0,0,0,0,5392,25442,0,0,0,0,0,0,0,0,
2,1,2,0,0,0,0,0,0,0,0,68699.7,89981.1,89223.3,0,0,0,0,0,0,0,109,606,93,0,0,0,0,0,0,0,
2,0,2,0,0,0,0,0,0,0,0,52181.9,89987.3,81910.8,0,0,0,0,0,0,0,28,311,47,0,0,0,0,0,0,0,
2,1,0,2,0,0,0,0,0,0,0,63918.2,89987.1,86036.6,0,0,0,0,0,0,0,56,441,61,0,0,0,0,0,0,0,
2,1,1,2,0,0,0,0,0,0,0,68132,89977.9,89938.7,0,0,0,0,0,0,0,188,1185,230,0,0,0,0,0,0,0,
1,0,2,0,0,0,0,0,0,0,0,63006.3,79502.5,0,0,0,0,0,0,0,0,1588,9280,0,0,0,0,0,0,0,0,
2,1,2,2,0,0,0,0,0,0,0,71026.4,89957.7,89956.1,0,0,0,0,0,0,0,470,2801,1604,0,0,0,0,0,0,0,
2,0,2,1,0,0,0,0,0,0,0,60200.1,59341.9,89984.2,0,0,0,0,0,0,0,41,21,279,0,0,0,0,0,0,0,
2,0,2,2,0,0,0,0,0,0,0,51706.2,89978.4,75777.6,0,0,0,0,0,0,0,27,331,36,0,0,0,0,0,0,0,
2,0,0,2,0,0,0,0,0,0,0,55606.8,89990.1,69651.5,0,0,0,0,0,0,0,34,239,29,0,0,0,0,0,0,0,
2,0,1,2,0,0,0,0,0,0,0,41814.1,60875.4,89902.8,0,0,0,0,0,0,0,19,22,141,0,0,0,0,0,0,0,
