499,308,499,54.7,3
500,499,349,59.4,3
501,500,501,151.3,3
502,502,503,128.0,3
503,503,504,47.3,3
504,505,506,40.8,3
505,507,508,72.9,3
506,508,509,105.3,3
507,510,511,51.0,3
508,511,512,12.0,3
509,512,513,8.1,3
510,513,514,21.2,3
511,514,515,105.8,3
512,515,122,84.5,3
513,122,62,45.2,3
514,516,517,39.2,3
515,517,518,171.3,3
516,518,288,11.0,3
517,278,519,25.3,3
518,519,520,67.5,3
519,521,522,7.2,3
520,522,523,6.4,3
521,523,524,56.8,3
522,525,526,106.7,3
523,527,528,206.2,3
524,528,529,20.1,3
525,529,530,14.3,3
526,530,531,87.3,3
527,531,532,58.1,3
528,532,533,27.7,3
529,533,534,42.4,3
530,421,535,26.5,3
531,535,536,31.4,3
532,536,435,32.0,3
533,537,538,62.3,3
534,538,41,56.3,3
535,41,463,8.9,3
536,463,539,144.4,3
537,539,79,85.5,3
538,540,541,25.3,3
539,542,185,87.9,3
540,543,444,116.1,3
541,544,304,12.4,3
542,304,545,10.2,3
543,546,547,104.0,3
544,548,415,118.1,3
545,293,549,77.6,3
546,550,183,42.2,3
547,36,551,109.2,3
548,551,239,118.2,3
549,219,552,56.1,3
550,552,146,53.2,3
551,146,553,51.0,3
552,553,284,63.3,3
553,284,554,54.1,3
554,554,555,48.8,3
555,555,556,15.1,3
556,556,557,129.8,3
557,557,412,11.2,3
558,412,558,53.2,3
559,558,559,50.0,3
560,559,560,44.9,3
561,560,561,15.3,3
562,561,494,56.3,3
563,494,206,55.1,3
564,206,562,60.2,3
565,562,113,48.1,3
566,113,563,39.8,3
567,563,233,45.9,3
568,233,564,17.5,3
569,564,565,48.8,3
570,565,493,49.8,3
571,493,244,48.8,3
572,476,235,68.7,3
573,566,567,64.3,3
574,568,341,96.5,3
575,160,569,42.8,3
576,570,142,17.0,3
577,142,90,48.2,3
578,90,135,88.4,3
579,135,571,56.3,3
580,571,572,12.0,3
581,572,573,8.1,3
582,573,574,11.4,3
583,574,575,13.2,3
584,575,576,27.0,3
585,576,577,55.4,3
586,577,578,23.1,3
587,579,580,67.0,3
588,580,581,26.2,3
589,581,582,17.0,3
590,582,583,25.3,3
591,583,584,20.2,3
592,584,585,103.0,3
593,585,445,22.1,3
594,445,586,100.1,3
595,586,587,163.0,3
596,587,588,95.7,3
597,588,589,19.2,3
598,589,590,14.3,3
599,590,591,45.7,3
600,591,567,113.9,3
601,567,592,63.3,3
602,592,593,135.6,3
603,593,594,58.5,3
604,594,595,15.7,3
605,595,596,15.6,3
606,596,597,18.0,3
607,597,598,65.1,3
608,599,600,89.3,3
609,600,601,66.9,3
610,601,521,8.6,3
611,602,603,47.2,3
612,603,123,65.4,3
613,123,61,60.5,3
614,61,604,42.0,3
615,604,350,88.0,3
616,350,605,44.4,3
617,497,413,152.8,3
618,606,607,121.2,3
619,607,608,130.9,3
620,609,610,146.7,3
621,610,232,18.2,3
622,232,611,47.9,3
623,611,112,38.6,3
624,112,208,55.9,3
625,612,613,117.2,3
626,600,614,67.4,3
627,614,615,25.5,3
628,598,616,237.2,3
629,616,566,12.0,3
630,566,617,15.8,3
631,617,618,113.1,3
632,618,619,59.1,3
633,619,620,23.4,3
634,620,621,45.5,3
635,621,622,44.3,3
636,622,623,24.0,3
637,623,624,18.0,3
638,624,625,69.1,3
639,625,626,31.0,3
640,626,627,70.1,3
641,627,443,17.0,3
642,443,628,171.0,3
643,628,629,11.2,3
644,629,630,34.1,3
645,630,631,20.2,3
646,631,579,14.4,3
647,579,632,15.3,3
648,632,633,31.1,3
649,633,634,107.3,3
650,634,635,289.4,3
651,635,636,138.3,3
652,636,637,126.0,3
653,638,186,45.7,3
654,186,639,42.1,3
655,639,640,23.5,3
656,640,641,22.1,3
657,642,643,91.9,3
658,643,602,68.6,3
659,644,645,91.0,3
660,67,646,45.4,3
661,646,647,32.1,3
662,647,355,57.7,3
663,355,604,117.6,3
664,604,19,67.2,3
665,19,451,105.3,3
666,451,648,101.0,3
667,648,649,10.0,3
668,649,650,21.1,3
669,171,254,133.8,3
670,254,554,124.0,3
671,190,651,119.5,3
672,298,652,76.7,3
673,653,654,26.2,3
674,655,656,28.0,3
675,656,657,68.7,3
676,657,658,60.4,3
677,658,659,78.5,3
678,659,660,83.3,3
679,660,661,59.7,3
680,661,662,66.2,3
681,662,663,134.8,3
682,663,664,72.6,3
683,665,564,63.3,3
684,564,610,51.2,3
685,610,414,53.8,3
686,414,666,26.3,3
687,666,667,36.5,3
688,667,312,36.5,3
689,668,669,119.6,3
690,669,647,130.0,3
691,647,63,63.0,3
692,63,121,32.2,3
693,121,670,98.4,3
694,670,510,137.0,3
695,510,225,116.6,3
696,225,671,23.1,3
697,672,467,144.6,3
698,467,37,10.0,3
699,673,674,110.8,3
700,675,676,8.2,3
701,676,507,19.4,3
702,507,524,43.0,3
703,652,677,116.3,3
704,677,609,119.6,3
705,678,679,159.5,3
706,680,681,7.8,3
707,681,682,33.0,3
708,682,683,64.8,3
709,683,684,7.0,3
710,684,685,33.9,3
711,685,686,25.6,3
712,686,687,31.4,3
713,687,688,39.2,3
714,688,689,13.0,3
715,689,690,27.6,3
716,690,691,10.0,3
717,691,692,6.3,3
718,692,693,18.1,3
719,693,694,7.6,3
720,694,695,5.7,3
721,695,696,7.6,3
722,696,697,6.1,3
723,697,698,9.2,3
724,698,699,44.6,3
725,699,700,19.3,3
726,700,701,13.2,3
727,701,702,37.1,3
728,702,703,16.1,3
729,703,704,38.6,3
730,704,705,28.3,3
731,64,482,106.0,3
732,224,420,16.0,3
733,470,34,7.1,3
734,34,612,109.8,3
735,310,706,43.0,3
736,706,548,61.4,3
737,548,677,54.9,3
738,677,243,51.0,3
739,243,707,71.6,3
740,707,708,53.0,3
741,708,641,51.0,3
742,709,710,50.1,3
743,710,282,27.1,3
744,711,169,45.7,3
745,169,256,135.9,3
746,256,553,122.8,3
747,553,712,49.8,3
748,712,321,47.9,3
749,713,462,143.0,3
750,462,42,9.1,3
751,714,715,10.0,3
752,715,716,17.5,3
753,716,717,64.9,3
754,560,497,52.6,3
755,497,316,116.7,3
756,81,718,85.8,3
757,719,720,91.4,3
758,329,250,20.0,3
759,250,52,122.3,3
760,52,721,114.5,3
761,721,722,6.4,3
762,722,235,11.4,3
763,723,344,99.5,3
764,118,724,97.5,3
765,724,89,97.7,3
766,725,726,50.2,3
767,726,727,16.2,3
768,727,728,6.4,3
769,728,17,45.1,3
770,272,598,21.2,3
771,729,730,122.3,3
772,352,212,76.2,3
773,212,731,31.0,3
774,731,732,66.2,3
775,732,733,38.1,3
776,733,200,47.1,3
777,200,734,32.6,3
778,735,645,53.3,3
779,645,731,47.0,3
780,736,737,119.1,3
781,737,449,33.6,3
782,738,739,48.5,3
783,465,740,143.5,3
784,740,75,82.4,3
785,75,128,144.0,3
786,741,742,63.6,3
787,742,679,62.8,3
788,679,743,14.1,3
789,743,149,45.4,3
790,149,460,61.7,3
791,460,417,61.5,3
792,417,744,25.3,3
793,744,745,32.1,3
794,745,746,55.3,3
795,746,747,54.5,3
796,747,674,18.2,3
797,674,547,71.4,3
798,547,748,31.6,3
799,748,749,41.3,3
800,749,750,92.4,3
801,419,751,7.2,3
802,751,752,56.9,3
803,752,753,49.8,3
804,753,754,16.6,3
805,755,20,28.3,3
806,563,611,49.6,3
807,611,356,71.2,3
808,356,313,81.4,3
809,193,538,85.5,3
810,134,756,72.6,3
811,756,757,110.2,3
812,757,708,8.2,3
813,708,758,118.5,3
814,418,152,7.1,3
815,152,759,61.6,3
816,759,760,52.2,3
817,760,723,46.3,3
818,723,569,52.0,3
819,569,568,54.5,3
820,568,761,61.7,3
821,761,489,64.8,3
822,762,742,90.4,3
823,763,764,19.1,3
824,764,765,17.0,3
825,765,766,28.6,3
826,766,767,23.9,3
827,768,769,19.7,3
828,769,770,9.8,3
829,770,450,22.0,3
830,771,772,33.1,3
831,772,106,42.3,3
832,57,773,76.4,3
833,773,76,72.2,3
834,57,773,76.4,3
835,773,76,72.2,3
836,774,775,51.2,3
837,775,96,34.1,3
838,620,776,57.6,3
839,776,588,49.6,3
840,777,778,76.4,3
841,778,779,67.5,3
842,779,780,81.6,3
843,58,781,91.2,3
844,781,782,39.4,3
845,782,783,65.8,3
846,569,784,10.6,3
847,784,342,91.0,3
848,785,204,35.4,3
849,204,457,50.0,3
850,457,786,69.9,3
851,786,787,55.1,3
852,732,788,21.2,3
853,788,789,7.0,3
854,789,790,36.5,3
855,790,791,49.4,3
856,792,793,6.1,3
857,793,794,12.2,3
858,794,725,5.8,3
859,725,795,12.0,3
860,795,605,42.0,3
861,796,797,39.1,3
862,797,288,22.0,3
863,798,799,18.0,3
864,799,800,6.3,3
865,800,801,25.9,3
866,801,802,9.5,3
867,802,803,10.6,3
868,803,804,14.4,3
869,603,515,80.2,3
870,515,670,81.2,3
871,670,805,39.1,3
872,805,69,18.0,3
873,69,806,39.1,3
874,806,283,31.0,3
875,642,807,25.3,3
876,807,578,32.1,3
877,672,74,85.4,3
878,664,808,110.6,3
879,808,809,40.7,3
880,809,810,46.1,3
881,810,811,39.2,3
882,811,812,45.4,3
883,812,813,39.3,3
884,813,814,19.0,3
885,814,815,25.3,3
886,815,816,36.4,3
887,816,817,44.2,3
888,817,818,31.3,3
889,818,819,30.2,3
890,819,820,35.7,3
891,820,821,40.3,3
892,821,822,37.5,3
893,822,823,49.2,3
894,823,824,34.2,3
895,824,825,37.1,3
896,825,826,34.9,3
897,826,827,35.8,3
898,827,828,29.7,3
899,828,829,42.4,3
900,829,830,32.6,3
901,830,831,19.7,3
902,168,257,135.9,3
903,257,552,122.8,3
904,552,323,81.3,3
905,832,109,122.6,3
906,109,833,21.2,3
907,833,834,7.2,3
908,834,835,38.9,3
909,835,755,15.3,3
910,836,191,35.4,3
911,191,537,71.4,3
912,537,837,54.5,3
913,837,838,52.8,3
914,838,839,53.5,3
915,839,551,58.5,3
916,551,485,54.2,3
917,485,612,57.4,3
918,612,840,50.2,3
919,840,98,51.4,3
920,841,842,111.8,3
921,235,843,10.3,3
922,843,844,121.0,3
923,844,845,5.7,3
924,845,846,114.5,3
925,235,46,80.0,3
926,847,411,12.6,3
927,125,642,93.4,3
928,266,374,48.0,3
929,112,357,72.4,3
930,357,314,77.3,3
931,384,779,30.1,3
932,779,473,31.1,3
933,338,848,11.7,3
934,848,849,18.1,3
935,849,736,19.2,3
936,736,850,53.3,3
937,850,525,55.4,3
938,525,851,45.4,3
939,851,832,38.3,3
940,832,221,31.3,3
941,221,248,50.6,3
942,248,25,35.5,3
943,25,852,33.5,3
944,852,853,33.5,3
945,853,854,22.4,3
946,854,509,33.2,3
947,509,855,83.4,3
948,855,599,34.2,3
949,599,856,19.2,3
950,856,857,82.6,3
951,857,858,14.1,3
952,858,859,33.2,3
953,859,860,52.3,3
954,860,861,34.2,3
955,861,506,118.9,3
956,506,862,71.6,3
957,862,739,23.8,3
958,739,863,60.3,3
959,863,864,91.7,3
960,864,865,84.6,3
961,865,719,13.3,3
962,719,866,8.6,3
963,866,867,17.0,3
964,867,868,10.2,3
965,868,869,13.0,3
966,869,870,13.2,3
967,870,871,14.1,3
968,871,872,22.0,3
969,872,873,308.0,3
970,873,874,108.8,3
971,874,875,6.1,3
972,875,114,6.4,3
973,774,484,55.4,3
974,161,876,33.1,3
975,666,229,16.5,3
976,877,878,80.5,3
977,878,879,52.5,3
978,879,78,17.0,3
979,671,880,29.4,3
980,880,520,122.6,3
981,520,272,329.7,3
982,871,365,81.3,3
983,382,777,29.2,3
984,777,475,35.1,3
985,475,881,97.6,3
986,174,882,13.3,3
987,882,883,33.7,3
988,19,60,36.4,3
989,60,124,66.2,3
990,884,545,28.4,3
991,885,884,23.5,3
992,529,886,45.5,3
993,886,887,20.5,3
994,887,888,12.2,3
995,888,889,25.9,3
996,889,890,82.9,3
997,199,891,33.2,3
998,892,234,134.5,3
999,234,665,17.3,3
1000,668,480,112.8,3
1001,480,127,102.6,3
1002,127,74,138.9,3
1003,893,850,87.7,3
1004,621,894,13.4,3
1005,894,895,8.1,3
1006,895,896,7.1,3
1007,896,897,10.2,3
1008,897,898,13.6,3
1009,898,899,17.0,3
1010,899,900,18.6,3
1011,900,901,16.6,3
1012,901,902,16.8,3
1013,903,904,91.2,3
1014,904,905,126.9,3
1015,905,906,69.9,3
1016,906,907,68.1,3
1017,907,908,29.4,3
1018,909,910,10.8,3
1019,910,911,51.3,3
1020,911,912,5.8,3
1021,912,913,8.1,3
1022,913,738,13.0,3
1023,182,914,135.5,3
1024,914,565,127.1,3
1025,202,791,48.8,3
1026,791,915,27.7,3
1027,915,916,33.1,3
1028,916,771,16.6,3
1029,771,917,15.0,3
1030,917,918,21.0,3
1031,311,919,38.8,3
1032,919,415,63.6,3
1033,415,609,52.2,3
1034,80,920,150.4,3
1035,921,914,46.7,3
1036,914,492,53.9,3
1037,492,758,48.7,3
1038,490,922,21.5,3
1039,922,50,120.9,3
1040,50,238,129.5,3
1041,238,163,8.1,3
1042,923,924,53.6,3
1043,177,925,129.6,3
1044,925,559,131.2,3
1045,73,926,20.2,3
1046,926,927,22.2,3
1047,927,126,91.8,3
1048,126,928,57.3,3
1049,928,481,44.9,3
1050,283,439,24.3,3
1051,439,118,91.2,3
1052,235,929,52.7,3
1053,929,608,47.7,3
1054,608,164,11.7,3
1055,930,746,117.7,3
1056,852,923,57.0,3
1057,923,931,53.6,3
1058,931,932,34.5,3
1059,932,933,6.3,3
1060,933,934,28.2,3
1061,934,935,6.1,3
1062,935,924,50.2,3
1063,189,936,41.4,3
1064,936,270,54.6,3
1065,937,938,126.1,3
1066,938,247,98.0,3
1067,247,939,160.4,3
1068,939,71,69.6,3
1069,71,774,99.1,3
1070,484,940,53.1,3
1071,940,672,46.3,3
1072,941,776,79.1,3
1073,776,942,49.5,3
1074,942,943,39.5,3
1075,943,944,13.9,3
1076,712,945,168.1,3
1077,187,946,86.3,3
1078,946,756,51.4,3
1079,756,947,53.6,3
1080,947,242,70.4,3
1081,242,652,52.2,3
1082,652,948,52.0,3
1083,948,949,64.1,3
1084,949,309,46.9,3
1085,950,951,63.0,3
1086,951,952,50.2,3
1087,952,953,57.1,3
1088,953,925,58.2,3
1089,925,954,53.0,3
1090,954,411,51.4,3
1091,667,919,153.0,3
1092,919,706,117.5,3
1093,706,949,115.3,3
1094,949,296,78.1,3
1095,296,499,29.1,3
1096,672,740,62.4,3
1097,740,955,57.3,3
1098,955,539,50.4,3
1099,539,713,53.5,3
1100,713,718,12.0,3
1101,718,195,51.4,3
1102,956,840,115.5,3
1103,840,33,109.5,3
1104,33,471,7.1,3
1105,471,775,146.4,3
1106,365,957,12.0,3
1107,519,958,123.0,3
1108,958,226,61.2,3
1109,226,959,12.0,3
1110,959,709,104.1,3
1111,709,805,137.1,3
1112,99,956,61.5,3
1113,956,613,54.5,3
1114,613,486,51.5,3
1115,486,239,50.2,3
1116,239,960,65.4,3
1117,960,132,52.3,3
1118,132,838,115.5,3
1119,838,39,112.8,3
1120,39,465,11.0,3
1121,761,340,92.2,3
1122,940,468,144.9,3
1123,456,961,36.1,3
1124,961,962,17.1,3
1125,962,17,20.4,3
1126,17,963,35.1,3
1127,963,964,9.1,3
1128,964,605,31.3,3
1129,605,215,69.1,3
1130,215,354,70.4,3
1131,354,669,56.1,3
1132,669,65,78.1,3
1133,65,965,53.2,3
1134,965,937,33.1,3
1135,937,89,29.1,3
1136,774,470,146.1,3
1137,318,966,93.4,3
1138,966,557,52.0,3
1139,557,847,128.7,3
1140,847,174,131.6,3
1141,936,130,86.4,3
1142,450,967,20.2,3
1143,967,968,11.3,3
1144,968,969,23.3,3
1145,176,954,129.2,3
1146,954,558,131.8,3
1147,970,971,121.2,3
1148,971,929,131.2,3
1149,972,643,58.4,3
1150,973,974,8.1,3
1151,974,975,11.0,3
1152,975,976,13.9,3
