199,3,186,997,185,0,0,0,0,0,0,0
200,4,187,777,186,776,0,0,0,0,0,0
201,2,188,187,0,0,0,0,0,0,0,0
202,3,189,1025,188,0,0,0,0,0,0,0
203,4,190,1325,189,1324,0,0,0,0,0,0
204,4,191,849,190,848,0,0,0,0,0,0
205,3,246,191,245,0,0,0,0,0,0,0
206,4,192,564,563,1426,0,0,0,0,0,0
207,2,193,192,0,0,0,0,0,0,0,0
208,4,1180,193,624,1179,0,0,0,0,0,0
209,2,195,194,0,0,0,0,0,0,0,0
210,2,196,195,0,0,0,0,0,0,0,0
211,2,197,196,0,0,0,0,0,0,0,0
212,4,198,773,197,772,0,0,0,0,0,0
213,4,200,1331,199,1330,0,0,0,0,0,0
214,3,201,200,1433,0,0,0,0,0,0,0
215,3,1130,201,1129,0,0,0,0,0,0,0
216,3,202,1590,1589,0,0,0,0,0,0,0
217,4,205,240,204,239,0,0,0,0,0,0
218,3,206,1379,205,0,0,0,0,0,0,0
219,3,207,549,206,0,0,0,0,0,0,0
220,3,311,207,310,0,0,0,0,0,0,0
221,6,208,941,1946,1968,940,1945,0,0,0,0
222,1,208,0,0,0,0,0,0,0,0,0
223,3,209,1734,1733,0,0,0,0,0,0,0
224,3,732,1437,209,0,0,0,0,0,0,0
225,3,210,696,695,0,0,0,0,0,0,0
226,3,1109,210,1108,0,0,0,0,0,0,0
227,6,211,298,1807,297,1806,1863,0,0,0,0
228,2,212,211,0,0,0,0,0,0,0,0
229,3,213,212,975,0,0,0,0,0,0,0
230,3,214,345,213,0,0,0,0,0,0,0
231,3,215,405,214,0,0,0,0,0,0,0
232,4,216,622,215,621,0,0,0,0,0,0
233,4,217,568,216,567,0,0,0,0,0,0
234,3,999,217,998,0,0,0,0,0,0,0
235,6,218,921,925,1052,572,762,0,0,0,0
236,2,219,218,0,0,0,0,0,0,0,0
237,3,220,219,232,0,0,0,0,0,0,0
238,3,1041,220,1040,0,0,0,0,0,0,0
239,4,221,1116,548,1115,0,0,0,0,0,0
240,4,222,336,221,335,0,0,0,0,0,0
241,4,223,281,222,280,0,0,0,0,0,0
242,4,224,1081,223,1080,0,0,0,0,0,0
243,4,225,739,224,738,0,0,0,0,0,0
244,4,1228,225,571,1227,0,0,0,0,0,0
245,3,226,475,474,0,0,0,0,0,0,0
246,3,227,1381,226,0,0,0,0,0,0,0
247,4,228,1067,227,1066,0,0,0,0,0,0
248,6,229,942,1944,1969,941,1943,0,0,0,0
249,1,229,0,0,0,0,0,0,0,0,0
250,3,230,759,758,0,0,0,0,0,0,0
251,3,231,1429,230,0,0,0,0,0,0,0
252,3,233,1417,1416,0,0,0,0,0,0,0
253,4,234,1363,233,1362,0,0,0,0,0,0
254,4,235,670,234,669,0,0,0,0,0,0
255,4,236,267,235,266,0,0,0,0,0,0
256,4,237,746,236,745,0,0,0,0,0,0
257,4,239,903,238,902,0,0,0,0,0,0
258,2,241,240,0,0,0,0,0,0,0,0
259,4,242,1342,241,1341,0,0,0,0,0,0
260,2,243,242,0,0,0,0,0,0,0,0
261,3,244,1476,1475,0,0,0,0,0,0,0
262,3,245,1457,1456,0,0,0,0,0,0,0
263,2,247,246,0,0,0,0,0,0,0,0
264,3,449,247,448,0,0,0,0,0,0,0
265,2,249,248,0,0,0,0,0,0,0,0
266,3,250,928,249,0,0,0,0,0,0,0
267,2,251,250,0,0,0,0,0,0,0,0
268,2,252,251,0,0,0,0,0,0,0,0
269,1,252,0,0,0,0,0,0,0,0,0
270,4,253,1376,1064,1375,0,0,0,0,0,0
271,4,335,1311,254,1310,0,0,0,0,0,0
272,3,255,770,981,0,0,0,0,0,0,0
273,2,256,255,0,0,0,0,0,0,0,0
274,2,257,256,0,0,0,0,0,0,0,0
275,2,258,257,0,0,0,0,0,0,0,0
276,2,259,258,0,0,0,0,0,0,0,0
277,4,260,1886,259,1887,0,0,0,0,0,0
278,6,261,517,1872,1880,260,1871,0,0,0,0
279,6,262,1874,1879,261,1443,1873,0,0,0,0
280,2,263,262,0,0,0,0,0,0,0,0
281,6,264,1876,1878,263,1219,1875,0,0,0,0
282,6,265,1777,1877,264,743,1844,0,0,0,0
283,6,1050,1843,265,874,1842,1845,0,0,0,0
284,3,553,267,552,0,0,0,0,0,0,0
285,3,268,1774,1775,0,0,0,0,0,0,0
286,2,269,268,0,0,0,0,0,0,0,0
287,2,270,269,0,0,0,0,0,0,0,0
288,4,271,270,516,862,0,0,0,0,0,0
289,2,272,271,0,0,0,0,0,0,0,0
290,2,273,272,0,0,0,0,0,0,0,0
291,2,274,273,0,0,0,0,0,0,0,0
292,2,275,274,0,0,0,0,0,0,0,0
293,2,545,275,0,0,0,0,0,0,0,0
294,6,276,293,1817,292,1816,1858,0,0,0,0
295,2,277,276,0,0,0,0,0,0,0,0
296,4,278,1095,277,1094,0,0,0,0,0,0
297,4,279,1216,278,1215,0,0,0,0,0,0
298,4,280,672,279,483,0,0,0,0,0,0
299,2,282,281,0,0,0,0,0,0,0,0
300,4,283,1312,282,1311,0,0,0,0,0,0
301,4,285,1337,284,1376,0,0,0,0,0,0
302,3,1472,286,1471,0,0,0,0,0,0,0
303,1,287,0,0,0,0,0,0,0,0,0
304,4,288,542,287,541,0,0,0,0,0,0
305,2,288,1435,0,0,0,0,0,0,0,0
306,3,1591,289,1590,0,0,0,0,0,0,0
307,3,1454,290,1453,0,0,0,0,0,0,0
308,6,292,499,1819,291,1818,1857,0,0,0,0
309,6,294,1815,293,1084,1814,1859,0,0,0,0
310,6,295,735,1813,294,1812,1860,0,0,0,0
311,6,296,1031,1811,295,1810,1861,0,0,0,0
312,6,297,1809,296,688,1808,1862,0,0,0,0
313,6,299,1805,298,808,1804,1864,0,0,0,0
314,6,300,1803,299,930,1802,1865,0,0,0,0
315,5,301,1178,1801,300,1866,0,0,0,0,0
316,3,302,301,755,0,0,0,0,0,0,0
317,3,303,302,402,0,0,0,0,0,0,0
318,3,304,1137,303,0,0,0,0,0,0,0
319,3,305,304,1418,0,0,0,0,0,0,0
320,3,306,1360,305,0,0,0,0,0,0,0
321,3,307,306,748,0,0,0,0,0,0,0
322,2,308,307,0,0,0,0,0,0,0,0
323,3,310,309,904,0,0,0,0,0,0,0
324,3,312,311,1318,0,0,0,0,0,0,0
325,2,313,312,0,0,0,0,0,0,0,0
326,3,314,313,471,0,0,0,0,0,0,0
327,3,315,1232,314,0,0,0,0,0,0,0
328,3,316,1367,315,0,0,0,0,0,0,0
329,3,317,758,316,0,0,0,0,0,0,0
330,2,318,317,0,0,0,0,0,0,0,0
331,6,319,1960,1961,318,492,1959,0,0,0,0
332,2,320,319,0,0,0,0,0,0,0,0
333,3,321,320,1428,0,0,0,0,0,0,0
334,6,322,403,1958,1962,321,1957,0,0,0,0
335,2,323,322,0,0,0,0,0,0,0,0
336,2,324,323,0,0,0,0,0,0,0,0
337,2,325,324,0,0,0,0,0,0,0,0
338,6,434,933,1956,1963,325,1955,0,0,0,0
339,3,326,488,487,0,0,0,0,0,0,0
340,3,327,326,1121,0,0,0,0,0,0,0
341,3,328,327,574,0,0,0,0,0,0,0
342,4,329,1427,328,847,0,0,0,0,0,0
343,4,330,1449,329,404,0,0,0,0,0,0
344,3,331,330,763,0,0,0,0,0,0,0
345,4,332,1230,331,1229,0,0,0,0,0,0
346,4,333,1366,332,1365,0,0,0,0,0,0
347,3,438,334,437,0,0,0,0,0,0,0
348,4,337,483,336,482,0,0,0,0,0,0
349,4,1215,337,500,1214,0,0,0,0,0,0
350,3,338,616,615,0,0,0,0,0,0,0
351,3,448,339,447,0,0,0,0,0,0,0
352,3,342,772,341,0,0,0,0,0,0,0
353,4,343,1332,342,1331,0,0,0,0,0,0
354,4,344,1131,343,1130,0,0,0,0,0,0
355,3,663,344,662,0,0,0,0,0,0,0
356,4,346,808,345,807,0,0,0,0,0,0
357,4,347,930,346,929,0,0,0,0,0,0
358,4,348,1179,347,1178,0,0,0,0,0,0
359,2,349,348,0,0,0,0,0,0,0,0
360,2,350,349,0,0,0,0,0,0,0,0
361,2,351,350,0,0,0,0,0,0,0,0
362,2,352,351,0,0,0,0,0,0,0,0
363,2,353,352,0,0,0,0,0,0,0,0
364,1,353,0,0,0,0,0,0,0,0,0
365,3,354,1106,982,0,0,0,0,0,0,0
366,2,355,354,0,0,0,0,0,0,0,0
367,2,356,355,0,0,0,0,0,0,0,0
368,3,357,1170,356,0,0,0,0,0,0,0
369,3,358,357,1422,0,0,0,0,0,0,0
370,2,359,358,0,0,0,0,0,0,0,0
371,2,360,359,0,0,0,0,0,0,0,0
372,2,361,360,0,0,0,0,0,0,0,0
373,2,362,361,0,0,0,0,0,0,0,0
374,3,363,362,928,0,0,0,0,0,0,0
375,2,364,363,0,0,0,0,0,0,0,0
376,2,365,364,0,0,0,0,0,0,0,0
377,2,366,365,0,0,0,0,0,0,0,0
378,2,367,366,0,0,0,0,0,0,0,0
379,2,368,367,0,0,0,0,0,0,0,0
380,2,369,368,0,0,0,0,0,0,0,0
381,2,370,369,0,0,0,0,0,0,0,0
382,3,371,983,370,0,0,0,0,0,0,0
383,3,372,1175,371,0,0,0,0,0,0,0
384,3,373,931,372,0,0,0,0,0,0,0
385,3,374,1444,373,0,0,0,0,0,0,0
386,2,375,374,0,0,0,0,0,0,0,0
387,3,376,1386,375,0,0,0,0,0,0,0
388,2,377,376,0,0,0,0,0,0,0,0
389,3,378,1234,377,0,0,0,0,0,0,0
390,2,379,378,0,0,0,0,0,0,0,0
391,2,381,380,0,0,0,0,0,0,0,0
392,2,382,381,0,0,0,0,0,0,0,0
393,2,383,382,0,0,0,0,0,0,0,0
394,2,384,383,0,0,0,0,0,0,0,0
395,1,-1,0,0,0,0,0,0,0,0,0
396,2,386,385,0,0,0,0,0,0,0,0
397,1,-1,0,0,0,0,0,0,0,0,0
398,1,-1,0,0,0,0,0,0,0,0,0
399,1,-1,0,0,0,0,0,0,0,0,0
400,1,-1,0,0,0,0,0,0,0,0,0
401,1,-1,0,0,0,0,0,0,0,0,0
402,1,-1,0,0,0,0,0,0,0,0,0
403,1,-1,0,0,0,0,0,0,0,0,0
404,1,-1,0,0,0,0,0,0,0,0,0
405,1,394,0,0,0,0,0,0,0,0,0
406,3,395,394,1230,0,0,0,0,0,0,0
407,4,396,404,395,403,0,0,0,0,0,0
408,4,397,1428,396,1427,0,0,0,0,0,0
409,3,491,397,490,0,0,0,0,0,0,0
410,3,398,1583,1582,0,0,0,0,0,0,0
411,4,400,399,926,1090,0,0,0,0,0,0
412,4,401,558,400,557,0,0,0,0,0,0
413,3,402,401,617,0,0,0,0,0,0,0
414,4,406,686,405,685,0,0,0,0,0,0
415,4,1033,406,544,1032,0,0,0,0,0,0
416,3,407,1212,1211,0,0,0,0,0,0,0
417,3,792,407,791,0,0,0,0,0,0,0
418,4,408,440,814,439,0,0,0,0,0,0
419,2,801,408,0,0,0,0,0,0,0,0
420,3,409,427,732,0,0,0,0,0,0,0
421,3,410,530,409,0,0,0,0,0,0,0
422,3,411,1448,410,0,0,0,0,0,0,0
423,2,412,411,0,0,0,0,0,0,0,0
424,2,413,412,0,0,0,0,0,0,0,0
425,2,414,413,0,0,0,0,0,0,0,0
426,2,415,414,0,0,0,0,0,0,0,0
427,2,416,415,0,0,0,0,0,0,0,0
428,3,417,416,1448,0,0,0,0,0,0,0
429,2,418,417,0,0,0,0,0,0,0,0
430,1,-1,0,0,0,0,0,0,0,0,0
431,1,-1,0,0,0,0,0,0,0,0,0
432,1,-1,0,0,0,0,0,0,0,0,0
433,1,-1,0,0,0,0,0,0,0,0,0
434,1,-1,0,0,0,0,0,0,0,0,0
435,1,-1,0,0,0,0,0,0,0,0,0
436,2,425,424,0,0,0,0,0,0,0,0
437,2,426,425,0,0,0,0,0,0,0,0
438,2,427,426,0,0,0,0,0,0,0,0
439,3,428,1051,1050,0,0,0,0,0,0,0
440,2,429,428,0,0,0,0,0,0,0,0
441,2,430,429,0,0,0,0,0,0,0,0
442,2,431,430,0,0,0,0,0,0,0,0
443,3,432,642,641,0,0,0,0,0,0,0
444,3,433,432,540,0,0,0,0,0,0,0
445,5,594,1881,433,593,1885,0,0,0,0,0
446,2,435,434,0,0,0,0,0,0,0,0
447,2,436,435,0,0,0,0,0,0,0,0
448,2,437,436,0,0,0,0,0,0,0,0
449,3,439,438,781,0,0,0,0,0,0,0
450,3,1142,440,829,0,0,0,0,0,0,0
451,4,443,666,442,665,0,0,0,0,0,0
452,2,444,443,0,0,0,0,0,0,0,0
453,2,445,444,0,0,0,0,0,0,0,0
454,2,446,445,0,0,0,0,0,0,0,0
455,2,447,446,0,0,0,0,0,0,0,0
456,3,450,1123,449,0,0,0,0,0,0,0
457,4,451,850,450,849,0,0,0,0,0,0
458,3,1326,451,1325,0,0,0,0,0,0,0
459,3,452,1210,1209,0,0,0,0,0,0,0
460,3,791,452,790,0,0,0,0,0,0,0
461,3,453,1467,1466,0,0,0,0,0,0,0
462,4,455,750,454,749,0,0,0,0,0,0
463,4,456,536,455,535,0,0,0,0,0,0
464,4,457,1371,1377,456,0,0,0,0,0,0
465,4,458,783,457,1120,0,0,0,0,0,0
466,3,459,1306,458,0,0,0,0,0,0,0
467,4,460,698,459,697,0,0,0,0,0,0
468,3,461,460,1122,0,0,0,0,0,0,0
469,4,462,479,461,478,0,0,0,0,0,0
470,4,463,733,462,1136,0,0,0,0,0,0
471,4,464,1105,463,1104,0,0,0,0,0,0
472,3,465,1446,1445,0,0,0,0,0,0,0
473,3,466,465,932,0,0,0,0,0,0,0
474,4,467,1177,466,1176,0,0,0,0,0,0
475,3,985,467,984,0,0,0,0,0,0,0
476,3,468,572,1370,0,0,0,0,0,0,0
477,3,469,468,1352,0,0,0,0,0,0,0
478,2,470,469,0,0,0,0,0,0,0,0
479,2,471,470,0,0,0,0,0,0,0,0
480,3,472,1001,1000,0,0,0,0,0,0,0
481,3,473,472,1049,0,0,0,0,0,0,0
482,3,474,473,731,0,0,0,0,0,0,0
483,3,476,1315,475,0,0,0,0,0,0,0
484,4,478,1070,477,973,0,0,0,0,0,0
485,4,481,917,480,916,0,0,0,0,0,0
486,4,482,1115,481,1114,0,0,0,0,0,0
487,1,-1,0,0,0,0,0,0,0,0,0
488,1,-1,0,0,0,0,0,0,0,0,0
489,3,486,485,821,0,0,0,0,0,0,0
490,3,490,1038,489,0,0,0,0,0,0,0
491,2,492,491,0,0,0,0,0,0,0,0
492,4,494,1037,493,1036,0,0,0,0,0,0
493,3,571,494,570,0,0,0,0,0,0,0
494,4,495,563,562,1221,0,0,0,0,0,0
495,2,496,495,0,0,0,0,0,0,0,0
496,2,497,496,0,0,0,0,0,0,0,0
497,4,617,755,497,754,0,0,0,0,0,0
498,3,498,1593,1592,0,0,0,0,0,0,0
499,3,500,499,1095,0,0,0,0,0,0,0
500,3,501,1323,1322,0,0,0,0,0,0,0
501,3,1184,501,1183,0,0,0,0,0,0,0
502,2,502,1413,0,0,0,0,0,0,0,0
503,2,503,502,0,0,0,0,0,0,0,0
504,3,1775,503,1776,0,0,0,0,0,0,0
505,3,504,1156,1155,0,0,0,0,0,0,0
506,6,956,1924,1979,504,955,1923,0,0,0,0
507,3,505,702,701,0,0,0,0,0,0,0
508,3,506,1319,505,0,0,0,0,0,0,0
509,6,947,1936,1973,506,946,1935,0,0,0,0
510,3,507,695,694,0,0,0,0,0,0,0
511,2,508,507,0,0,0,0,0,0,0,0
512,3,509,508,1159,0,0,0,0,0,0,0
513,2,510,509,0,0,0,0,0,0,0,0
514,3,511,510,1188,0,0,0,0,0,0,0
515,4,512,870,511,869,0,0,0,0,0,0
516,3,514,1776,1744,0,0,0,0,0,0,0
517,2,515,514,0,0,0,0,0,0,0,0
518,2,516,515,0,0,0,0,0,0,0,0
519,3,518,1107,517,0,0,0,0,0,0,0
520,3,981,518,980,0,0,0,0,0,0,0
521,2,519,610,0,0,0,0,0,0,0,0
522,3,520,519,1320,0,0,0,0,0,0,0
523,2,521,520,0,0,0,0,0,0,0,0
524,3,1419,521,702,0,0,0,0,0,0,0
525,6,522,938,1950,1966,937,1949,0,0,0,0
526,1,522,0,0,0,0,0,0,0,0,0
527,1,-1,0,0,0,0,0,0,0,0,0
528,1,-1,0,0,0,0,0,0,0,0,0
529,1,-1,0,0,0,0,0,0,0,0,0
530,1,-1,0,0,0,0,0,0,0,0,0
531,1,-1,0,0,0,0,0,0,0,0,0
532,1,-1,0,0,0,0,0,0,0,0,0
533,1,-1,0,0,0,0,0,0,0,0,0
534,1,-1,0,0,0,0,0,0,0,0,0
535,2,531,530,0,0,0,0,0,0,0,0
536,2,532,531,0,0,0,0,0,0,0,0
537,3,533,912,911,0,0,0,0,0,0,0
538,3,534,533,809,0,0,0,0,0,0,0
539,4,537,1099,536,1098,0,0,0,0,0,0
540,3,538,1698,1697,0,0,0,0,0,0,0
541,3,1602,538,1601,0,0,0,0,0,0,0
542,3,539,1340,1339,0,0,0,0,0,0,0
543,3,540,1195,1194,0,0,0,0,0,0,0
544,3,541,1595,1594,0,0,0,0,0,0,0
545,2,542,990,0,0,0,0,0,0,0,0
546,3,543,1392,1391,0,0,0,0,0,0,0
547,3,798,543,797,0,0,0,0,0,0,0
548,4,544,737,736,1218,0,0,0,0,0,0
549,3,1771,545,1772,0,0,0,0,0,0,0
550,3,546,1475,1474,0,0,0,0,0,0,0
551,4,548,916,547,915,0,0,0,0,0,0
552,4,550,904,549,903,0,0,0,0,0,0
553,4,552,747,551,746,0,0,0,0,0,0
554,3,554,553,670,0,0,0,0,0,0,0
555,4,555,1362,554,1361,0,0,0,0,0,0
556,4,556,1418,555,1417,0,0,0,0,0,0
557,4,557,1139,556,1138,0,0,0,0,0,0
558,3,559,558,1146,0,0,0,0,0,0,0
559,3,560,559,1044,0,0,0,0,0,0,0
560,3,561,754,560,0,0,0,0,0,0,0
561,3,562,561,1349,0,0,0,0,0,0,0
562,4,565,1181,564,1180,0,0,0,0,0,0
563,3,567,806,566,0,0,0,0,0,0,0
564,4,569,684,568,683,0,0,0,0,0,0
